"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17597[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17161[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17915[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17714[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16970[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m20158[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17526[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m18848[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m18462[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17385[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m19372[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m18440[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m18669[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17757[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17620[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17082[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16582[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m19777[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m15953[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m18744[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m19809[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m18736[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m21821[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# 加载 data.table 库"
"0","library(data.table)"
"0",""
"0","# 将 all_data 转换为 data.table 对象"
"0","all_data <- as.data.table(all_data)"
"0",""
"0","# 使用data.table语法过滤特定时间范围内的数据"
"0","all_data <- all_data[hour(Timestamp) >= 9 & (hour(Timestamp) < 16 | (hour(Timestamp) == 16 & minute(Timestamp) == 0))]"
"0",""
"0","# 排序"
"0","setorder(all_data, Timestamp)"
"0",""
"0","# 计算每日的最大和最小振幅及到达时间"
"0","results <- all_data %>%"
"0","  arrange(Timestamp) %>%"
"0","  group_by(Date = as.Date(Timestamp)) %>%"
"0","  summarise("
"0","    MaxAmplitude = max(pmax((High - first(Open)) / first(Open) * 100, "
"0","                            (first(Open) - Low) / first(Open) * 100, na.rm = TRUE)),  # 计算振幅"
"0","    TimeToReach = which.max(pmax((High - first(Open)) / first(Open) * 100, "
"0","                                 (first(Open) - Low) / first(Open) * 100, na.rm = TRUE))  # 计算到达最大振幅所需的时间"
"0","  ) %>%"
"0","  filter(MaxAmplitude >= 0, MaxAmplitude <= 3)"
"0","  "
"0",""
"0","library(plotly)"
"0",""
"0","# 使用 plot_ly 创建交互式散点图"
"0","plot <- plot_ly("
"0","  data = results,  # 使用计算出的 results 数据框"
"0","  x = ~MaxAmplitude,"
"0","  y = ~TimeToReach,"
"0","  text = ~paste('Amplitude: ', MaxAmplitude, '%<br>Time to Reach: ', TimeToReach, ' mins'),  # 创建悬停文本"
"0","  type = 'scatter',"
"0","  mode = 'markers'"
"0",")"
"0",""
"0","# 添加轴标签和标题"
"0","plot <- layout("
"0","  plot,"
"0","  title = ""Time to Reach First Highest or Lowest Point vs Amplitude"","
"0","  xaxis = list(title = ""Amplitude (%)""),"
"0","  yaxis = list(title = ""Minutes to Reach"")"
"0",")"
"0",""
"0","# 显示图形"
"0","plot"
